"","date_day","poll","all"
"3790",2007-04-28,NA,4
"3791",2007-05-05,NA,2
"3792",2007-05-06,NA,2
"3793",2007-06-08,NA,16
"3794",2007-07-01,NA,7
"3795",2007-07-05,NA,22
"3796",2007-08-30,NA,29
"3797",2007-09-07,NA,19
"3798",2007-09-09,NA,13
"3799",2007-09-20,NA,41
"3800",2007-11-04,NA,7
"3801",2007-12-06,NA,27
"3802",2008-05-25,NA,11
"3803",2008-06-14,NA,14
"3804",2008-11-15,NA,16
"3805",2008-11-21,NA,49
"3806",2008-11-23,NA,20
"3807",2008-11-27,NA,11
"3808",2008-11-28,NA,10
"3809",2008-12-19,NA,51
"3810",2008-12-20,NA,17
"3811",2008-12-25,NA,5
"3812",2008-12-27,NA,13
"3813",2009-01-07,NA,69
"3814",2009-01-17,NA,27
"3815",2009-01-25,NA,37
"3816",2009-01-31,NA,12
"3817",2009-02-08,NA,22
"3818",2009-02-21,NA,26
"3819",2009-02-22,NA,36
"3820",2009-03-08,NA,30
"3821",2009-03-15,NA,47
"3822",2009-03-21,NA,15
"3823",2009-04-04,NA,9
"3824",2009-04-18,NA,10
"3825",2009-04-19,NA,33
"3826",2009-05-25,NA,15
"3827",2009-05-30,NA,13
"3828",2009-06-06,NA,17
"3829",2009-06-07,NA,47
"3830",2009-07-18,NA,12
"3831",2009-07-25,NA,18
"3832",2009-10-03,NA,8
"3833",2009-12-26,NA,11
"3834",2010-05-08,NA,11
"3835",2010-11-20,NA,13
"3836",2010-12-11,NA,14
"3837",2010-12-24,NA,21
"3838",2011-01-01,NA,6
"3839",2011-01-02,NA,34
"3840",2011-02-05,NA,15
"3841",2011-02-26,NA,51
"3842",2011-03-12,NA,18
"3843",2011-04-02,NA,16
"3844",2011-05-29,NA,24
"3845",2011-06-04,NA,19
"3846",2012-03-17,NA,18
"3847",2012-11-18,NA,51
"3848",2012-11-24,NA,13
"3849",2013-01-12,NA,11
"3850",2013-02-16,NA,19
"3851",2013-02-23,NA,23
"3852",2013-04-13,NA,11
"3853",2013-05-25,NA,6
"3854",2013-06-01,NA,7
"3855",2013-06-15,NA,17
"3856",2013-07-27,NA,9
"3857",2013-08-18,NA,27
"3858",2013-11-16,NA,16
"3859",2013-11-23,NA,13
"3860",2013-11-30,NA,12
"3861",2013-12-25,NA,16
"3862",2013-12-28,NA,7
"3863",2014-01-18,NA,17
"3864",2014-01-19,NA,28
"3865",2014-02-09,NA,40
"3866",2014-04-19,NA,8
"3867",2014-04-20,NA,21
"3868",2014-05-03,NA,21
"3869",2014-05-31,NA,15
"3870",2014-06-28,NA,9
"3871",2014-07-27,NA,27
"3872",2014-08-23,NA,13
"3873",2014-11-22,NA,7
"3874",2014-11-27,NA,4
"3875",2014-11-29,NA,7
"3876",2014-11-30,NA,8
"3877",2014-12-13,NA,9
"3878",2014-12-14,NA,10
"3879",2014-12-20,NA,10
"3880",2014-12-21,NA,18
"3881",2014-12-25,NA,2
"3882",2015-01-03,NA,8
"3883",2015-01-04,NA,12
"3884",2015-01-17,NA,8
"3885",2015-03-22,NA,15
"3886",2015-04-04,NA,5
"3887",2015-04-25,NA,19
"3888",2015-11-26,NA,5
"3889",2016-07-10,NA,22
"3890",2016-11-26,NA,21
"3891",2016-12-04,NA,21
"3892",2016-12-11,NA,17
"3893",2016-12-25,NA,8
"3894",2016-12-26,NA,9
"3895",2016-12-31,NA,16
"3896",2017-01-15,NA,21
"3897",2017-01-21,NA,28
"3898",2017-01-22,NA,36
"3899",2017-03-05,NA,21
"3900",2017-03-25,NA,14
"3901",2017-03-26,NA,26
"3902",2017-04-01,NA,18
"3903",2017-04-09,NA,28
"3904",2017-06-04,NA,19
"3905",2017-07-04,NA,10
"3906",2017-07-08,NA,15
"3907",2017-07-15,NA,12
"3908",2017-07-22,NA,17
"3909",2017-08-12,NA,21
"3910",2017-08-27,NA,14
"3911",2017-09-09,NA,11
"3912",2017-09-30,NA,9
"3913",2017-10-07,NA,4
